# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    66663  1719687402   945606721  1719687402   945606721 "/usr/local/bin/verilator_bin"
S       323 7036874418049145  1719697602   288751300  1719697602   288751300 "counter.sv"
T      4458 28147497671091097  1720356357   306879600  1720356357   306879600 "obj_dir/Vcounter.cpp"
T      2835 21955048183456406  1720356357   298881400  1720356357   298881400 "obj_dir/Vcounter.h"
T      1853 39687971716236357  1720356357   354880500  1720356357   354880500 "obj_dir/Vcounter.mk"
T       770 50384020831232467  1720356357   290864300  1720356357   290864300 "obj_dir/Vcounter__Syms.cpp"
T      1109 28428972647801466  1720356357   298881400  1720356357   298881400 "obj_dir/Vcounter__Syms.h"
T      1819 54606145481899226  1720356357   346878200  1720356357   346878200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 7881299347929555  1720356357   338882800  1720356357   338882800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 40813871623070700  1720356357   314883000  1720356357   314883000 "obj_dir/Vcounter___024root.h"
T      1919 63050394783217990  1720356357   330888300  1720356357   330888300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 65302194596898010  1720356357   322879700  1720356357   322879700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 50384020831233014  1720356357   314883000  1720356357   314883000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 18014398509516719  1720356357   362884100  1720356357   362884100 "obj_dir/Vcounter__ver.d"
T         0        0  1720356357   362884100  1720356357   362884100 "obj_dir/Vcounter__verFiles.dat"
T      1643 92886742314548693  1720356357   346878200  1720356357   346878200 "obj_dir/Vcounter_classes.mk"
